Code_Ligne,Variante,succession,stop_id,descr_fr,descr_nl,alpha_fr,alpha_nl,coord_x,coord_y,mode,numero_lig,terminus,geometry
012b,1,1,9600B,BRUSSELS AIRPORT,BRUSSELS AIRPORT,Brussels Airport,Brussels Airport,157950.0,176429.0,B,12,BRUSSELS CITY,POINT (157950 176429)
012b,1,2,3017,BOURGET,BOURGET,Bourget,Bourget,154334.0,174200.0,B,12,BRUSSELS CITY,POINT (154334 174200)
012b,1,3,5048,DA VINCI,DA VINCI,Da Vinci,Da Vinci,152934.0,173976.0,B,12,BRUSSELS CITY,POINT (152934 173976)
012b,1,4,2695,GENEVE,GENEVE,Genève,Genève,152428.0,172606.0,B,12,BRUSSELS CITY,POINT (152428 172606)
012b,1,5,2250,MEISER,MEISER,Meiser,Meiser,152045.0,171508.0,B,12,BRUSSELS CITY,POINT (152045 171508)
012b,1,6,1270B,SCHUMAN,SCHUMAN,Schuman,Schuman,151061.1,170304.7,B,12,BRUSSELS CITY,POINT (151061.1 170304.7)
012b,1,7,1162C,LUXEMBOURG,LUXEMBURG,Luxembourg,Luxemburg,150326.0,169891.0,B,12,BRUSSELS CITY,POINT (150326 169891)
012b,1,8,6432,TRONE,TROON,Trône,Troon,149829.0,170014.0,B,12,BRUSSELS CITY,POINT (149829 170014)
012b,1,9,1780,TRONE,TROON,Trône,Troon,149724.6,170159.9,B,12,BRUSSELS CITY,POINT (149724.6 170159.9)
012b,2,1,1780,TRONE,TROON,Trône,Troon,149724.6,170159.9,B,12,BRUSSELS AIRPORT,POINT (149724.6 170159.9)
012b,2,2,6433,TRONE,TROON,Trône,Troon,149885.0,169988.0,B,12,BRUSSELS AIRPORT,POINT (149885 169988)
012b,2,3,1131B,LUXEMBOURG,LUXEMBURG,Luxembourg,Luxemburg,150347.0,169926.0,B,12,BRUSSELS AIRPORT,POINT (150347 169926)
012b,2,4,1418B,SCHUMAN,SCHUMAN,Schuman,Schuman,151072.3,170340.4,B,12,BRUSSELS AIRPORT,POINT (151072.3 170340.4)
012b,2,5,2247,MEISER,MEISER,Meiser,Meiser,152051.6,171509.4,B,12,BRUSSELS AIRPORT,POINT (152051.6 171509.4)
012b,2,6,4556,GENEVE,GENEVE,Genève,Genève,152431.0,172646.0,B,12,BRUSSELS AIRPORT,POINT (152431 172646)
012b,2,7,5044,DA VINCI,DA VINCI,Da Vinci,Da Vinci,153235.5,174050.2,B,12,BRUSSELS AIRPORT,POINT (153235.5 174050.2)
012b,2,8,3018,BOURGET,BOURGET,Bourget,Bourget,154386.0,174239.0,B,12,BRUSSELS AIRPORT,POINT (154386 174239)
012b,2,9,9600B,BRUSSELS AIRPORT,BRUSSELS AIRPORT,Brussels Airport,Brussels Airport,157950.0,176429.0,B,12,BRUSSELS AIRPORT,POINT (157950 176429)
013b,1,1,4111,ETANGS NOIRS,ZWARTE VIJVERS,Étangs Noirs,Zwarte Vijvers,147426.0,171854.0,B,13,UZ-VUB,POINT (147426 171854)
013b,1,2,1179,AUTRIQUE,AUTRIQUE,Autrique,Autrique,147286.0,172053.0,B,13,UZ-VUB,POINT (147286 172053)
013b,1,3,1180,VANHUFFEL,VANHUFFEL,Vanhuffel,Vanhuffel,147400.0,172233.0,B,13,UZ-VUB,POINT (147400 172233)
013b,1,4,1183,SIMONIS,SIMONIS,Simonis,Simonis,147319.0,172553.0,B,13,UZ-VUB,POINT (147319 172553)
013b,1,5,4152,PARC ELISABETH,ELISABETHPARK,Parc Élisabeth,Elisabethpark,147094.0,172791.0,B,13,UZ-VUB,POINT (147094 172791)
013b,1,6,1303,RIETHUISEN,RIETHUISEN,Riethuisen,Riethuisen,146648.0,172961.0,B,13,UZ-VUB,POINT (146648 172961)
013b,1,7,2422,DELHOVE,DELHOVE,Delhove,Delhove,146287.6,173191.6,B,13,UZ-VUB,POINT (146287.6 173191.6)
013b,1,8,4158,NEREUS,NEREUS,Nereus,Nereus,146083.0,173584.0,B,13,UZ-VUB,POINT (146083 173584)
013b,1,9,4163,LOWET,LOWET,Lowet,Lowet,145878.0,173765.0,B,13,UZ-VUB,POINT (145878 173765)
013b,1,10,1710,CPAS GANSHOREN,OCMW GANSHOREN,CPAS Ganshoren,OCMW Ganshoren,146115.4,173853.0,B,13,UZ-VUB,POINT (146115.4 173853)
013b,1,11,9103,SQ. DU CENTENAIRE,EEUWFEESTSQUARE,Square du Centenaire,Eeuwfeestsquare,146419.0,173987.0,B,13,UZ-VUB,POINT (146419 173987)
013b,1,12,1065,LE ROUX,LE ROUX,Le Roux,Le Roux,146695.0,174311.0,B,13,UZ-VUB,POINT (146695 174311)
013b,1,13,1066,EUGENE TOUSSAINT,EUGENE TOUSSAINT,Eugène Toussaint,Eugène Toussaint,146699.0,174537.0,B,13,UZ-VUB,POINT (146699 174537)
013b,1,14,1067,RENIERS,RENIERS,Reniers,Reniers,146717.0,174718.0,B,13,UZ-VUB,POINT (146717 174718)
013b,1,15,1711,BONAVENTURE,BONAVENTURE,Bonaventure,Bonaventure,146736.7,175023.8,B,13,UZ-VUB,POINT (146736.7 175023.8)
013b,1,16,1599,DIELEGHEM,DIELEGEM,Dieleghem,Dielegem,146523.0,175301.0,B,13,UZ-VUB,POINT (146523 175301)
013b,1,17,2850,AUDREY HEPBURN,AUDREY HEPBURN,Audrey Hepburn,Audrey Hepburn,146272.0,175504.0,B,13,UZ-VUB,POINT (146272 175504)
013b,1,18,1328,ARBRE BALLON,DIKKE BEUK,Arbre Ballon,Dikke Beuk,146058.5,175835.0,B,13,UZ-VUB,POINT (146058.5 175835)
013b,1,19,1721,UZ-PEDIATRIE,UZ-PEDIATRIE,UZ-Pédiatrie,UZ-Pediatrie,145809.7,175505.8,B,13,UZ-VUB,POINT (145809.7 175505.8)
013b,1,20,1722,UZ BRUSSEL,UZ BRUSSEL,UZ Brussel,UZ Brussel,145942.0,175117.0,B,13,UZ-VUB,POINT (145942 175117)
013b,1,21,1727,UZ-VUB,UZ-VUB,UZ-VUB,UZ-VUB,145769.0,175067.0,B,13,UZ-VUB,POINT (145769 175067)
013b,2,1,1732,UZ-VUB,UZ-VUB,UZ-VUB,UZ-VUB,145792.0,175041.0,B,13,ETANGS NOIRS,POINT (145792 175041)
013b,2,2,1743,UZ BRUSSEL,UZ BRUSSEL,UZ Brussel,UZ Brussel,145968.0,175154.0,B,13,ETANGS NOIRS,POINT (145968 175154)
013b,2,3,1744,UZ-PEDIATRIE,UZ-PEDIATRIE,UZ-Pédiatrie,UZ-Pediatrie,145824.1,175484.2,B,13,ETANGS NOIRS,POINT (145824.1 175484.2)
013b,2,4,1334,ARBRE BALLON,DIKKE BEUK,Arbre Ballon,Dikke Beuk,146148.5,175809.4,B,13,ETANGS NOIRS,POINT (146148.5 175809.4)
013b,2,5,2849,AUDREY HEPBURN,AUDREY HEPBURN,Audrey Hepburn,Audrey Hepburn,146342.3,175481.8,B,13,ETANGS NOIRS,POINT (146342.3 175481.8)
013b,2,6,1606,DIELEGHEM,DIELEGEM,Dieleghem,Dielegem,146502.1,175311.4,B,13,ETANGS NOIRS,POINT (146502.1 175311.4)
013b,2,7,1746,BONAVENTURE,BONAVENTURE,Bonaventure,Bonaventure,146725.0,174922.0,B,13,ETANGS NOIRS,POINT (146725 174922)
013b,2,8,1008,RENIERS,RENIERS,Reniers,Reniers,146710.0,174701.0,B,13,ETANGS NOIRS,POINT (146710 174701)
013b,2,9,1009,EUGENE TOUSSAINT,EUGENE TOUSSAINT,Eugène Toussaint,Eugène Toussaint,146695.0,174521.0,B,13,ETANGS NOIRS,POINT (146695 174521)
013b,2,10,1010,LE ROUX,LE ROUX,Le Roux,Le Roux,146668.0,174212.0,B,13,ETANGS NOIRS,POINT (146668 174212)
013b,2,11,1747,SQ. DU CENTENAIRE,EEUWFEESTSQUARE,Square du Centenaire,Eeuwfeestsquare,146465.8,173923.2,B,13,ETANGS NOIRS,POINT (146465.8 173923.2)
013b,2,12,1748,CPAS GANSHOREN,OCMW GANSHOREN,CPAS Ganshoren,OCMW Ganshoren,146077.0,173860.0,B,13,ETANGS NOIRS,POINT (146077 173860)
013b,2,13,4112,LOWET,LOWET,Lowet,Lowet,145887.0,173739.0,B,13,ETANGS NOIRS,POINT (145887 173739)
013b,2,14,4105,NEREUS,NEREUS,Nereus,Nereus,146084.0,173563.2,B,13,ETANGS NOIRS,POINT (146084 173563.2)
013b,2,15,2423,DELHOVE,DELHOVE,Delhove,Delhove,146267.3,173188.6,B,13,ETANGS NOIRS,POINT (146267.3 173188.6)
013b,2,16,2519,RIETHUISEN,RIETHUISEN,Riethuisen,Riethuisen,146573.0,172989.0,B,13,ETANGS NOIRS,POINT (146573 172989)
013b,2,17,4116,PARC ELISABETH,ELISABETHPARK,Parc Élisabeth,Elisabethpark,147155.0,172744.0,B,13,ETANGS NOIRS,POINT (147155 172744)
013b,2,18,1112,SIMONIS,SIMONIS,Simonis,Simonis,147325.0,172509.0,B,13,ETANGS NOIRS,POINT (147325 172509)
013b,2,19,1114B,VANHUFFEL,VANHUFFEL,Vanhuffel,Vanhuffel,147387.0,172228.0,B,13,ETANGS NOIRS,POINT (147387 172228)
013b,2,20,1115,AUTRIQUE,AUTRIQUE,Autrique,Autrique,147277.0,172043.0,B,13,ETANGS NOIRS,POINT (147277 172043)
013b,2,21,4111,ETANGS NOIRS,ZWARTE VIJVERS,Étangs Noirs,Zwarte Vijvers,147426.0,171854.0,B,13,ETANGS NOIRS,POINT (147426 171854)
014b,1,1,4264B,HEYSEL,HEIZEL,Heysel,Heizel,147732.0,176276.0,B,14,GARE DU NORD,POINT (147732 176276)
014b,1,2,6481,ROI BAUDOUIN,KONING BOUDEWIJN,Roi Baudouin,Koning Boudewijn,147253.0,176278.0,B,14,GARE DU NORD,POINT (147253 176278)
014b,1,3,4228,AMETHYSTE,AMETHIST,Améthyste,Amethist,147064.0,176172.0,B,14,GARE DU NORD,POINT (147064 176172)
014b,1,4,4205B,PALFIJN,PALFIJN,Palfijn,Palfijn,146936.8,175965.7,B,14,GARE DU NORD,POINT (146936.8 175965.7)
014b,1,5,4223,DE HEYN,DE HEYN,De Heyn,De Heyn,146531.0,175910.0,B,14,GARE DU NORD,POINT (146531 175910)
014b,1,6,1328,ARBRE BALLON,DIKKE BEUK,Arbre Ballon,Dikke Beuk,146058.5,175835.0,B,14,GARE DU NORD,POINT (146058.5 175835)
014b,1,7,1721,UZ-PEDIATRIE,UZ-PEDIATRIE,UZ-Pédiatrie,UZ-Pediatrie,145809.7,175505.8,B,14,GARE DU NORD,POINT (145809.7 175505.8)
014b,1,8,1722,UZ BRUSSEL,UZ BRUSSEL,UZ Brussel,UZ Brussel,145942.0,175117.0,B,14,GARE DU NORD,POINT (145942 175117)
014b,1,9,1368,ANCIENNE BARRIERE,OUDE AFSPANNING,Ancienne Barrière,Oude Afspanning,146475.0,174971.0,B,14,GARE DU NORD,POINT (146475 174971)
014b,1,10,1768,BONAVENTURE,BONAVENTURE,Bonaventure,Bonaventure,146761.3,174954.8,B,14,GARE DU NORD,POINT (146761.3 174954.8)
014b,1,11,2801,CROCQ,CROCQ,Crocq,Crocq,147244.0,174951.0,B,14,GARE DU NORD,POINT (147244 174951)
014b,1,12,2803,LORGE,LORGE,Lorge,Lorge,147335.0,174722.0,B,14,GARE DU NORD,POINT (147335 174722)
014b,1,13,6800,GARE DE JETTE,STATION JETTE,Gare de Jette,Station Jette,147279.0,174430.0,B,14,GARE DU NORD,POINT (147279 174430)
014b,1,14,2584,DEMINEURS,ONTMIJNERS,Démineurs,Ontmijners,147451.3,174255.3,B,14,GARE DU NORD,POINT (147451.3 174255.3)
014b,1,15,2586,VERBEYST,VERBEYST,Verbeyst,Verbeyst,147310.0,174008.0,B,14,GARE DU NORD,POINT (147310 174008)
014b,1,16,1775,LEOPOLD I,LEOPOLD I,Léopold I,Leopold I,147164.6,173633.6,B,14,GARE DU NORD,POINT (147164.6 173633.6)
014b,1,17,1782,FIRMIN LECHARLIER,FIRMIN LECHARLIER,Firmin Lecharlier,Firmin Lecharlier,147284.5,173401.0,B,14,GARE DU NORD,POINT (147284.5 173401)
014b,1,18,5009,BELGICA,BELGICA,Belgica,Belgica,147699.0,173011.0,B,14,GARE DU NORD,POINT (147699 173011)
014b,1,19,5011,VANDERSTICHELEN,VANDERSTICHELEN,Vanderstichelen,Vanderstichelen,147893.0,172841.0,B,14,GARE DU NORD,POINT (147893 172841)
014b,1,20,1019,PICARD,PICARD,Picard,Picard,148266.0,172631.0,B,14,GARE DU NORD,POINT (148266 172631)
014b,1,21,1351,AVENUE DU PORT,HAVENLAAN,Avenue du Port,Havenlaan,148620.4,172547.0,B,14,GARE DU NORD,POINT (148620.4 172547)
014b,1,22,1349,TOUR ET TAXIS,THURN EN TAXIS,Tour et Taxis,Thurn en Taxis,148758.0,172745.0,B,14,GARE DU NORD,POINT (148758 172745)
014b,1,23,1016,WILLEBROEK,WILLEBROEK,Willebroek,Willebroek,148947.0,172547.0,B,14,GARE DU NORD,POINT (148947 172547)
014b,1,24,1024,WTC,WTC,WTC,WTC,149057.0,172310.0,B,14,GARE DU NORD,POINT (149057 172310)
014b,1,25,1083,GARE DU NORD,NOORDSTATION,Gare du Nord,Noordstation,149306.0,172222.0,B,14,GARE DU NORD,POINT (149306 172222)
014b,2,1,1082,GARE DU NORD,NOORDSTATION,Gare du Nord,Noordstation,149268.0,172281.0,B,14,HEYSEL,POINT (149268 172281)
014b,2,2,1052,WTC,WTC,WTC,WTC,149071.0,172349.0,B,14,HEYSEL,POINT (149071 172349)
014b,2,3,1051,WILLEBROEK,WILLEBROEK,Willebroek,Willebroek,148964.0,172548.0,B,14,HEYSEL,POINT (148964 172548)
014b,2,4,1348,TOUR ET TAXIS,THURN EN TAXIS,Tour et Taxis,Thurn en Taxis,148696.7,172731.9,B,14,HEYSEL,POINT (148696.7 172731.9)
014b,2,5,1350,AVENUE DU PORT,HAVENLAAN,Avenue du Port,Havenlaan,148590.0,172515.0,B,14,HEYSEL,POINT (148590 172515)
014b,2,6,1056,PICARD,PICARD,Picard,Picard,148198.7,172675.1,B,14,HEYSEL,POINT (148198.7 172675.1)
014b,2,7,5074,VANDERSTICHELEN,VANDERSTICHELEN,Vanderstichelen,Vanderstichelen,147864.0,172869.0,B,14,HEYSEL,POINT (147864 172869)
014b,2,8,5076,BELGICA,BELGICA,Belgica,Belgica,147667.0,173042.0,B,14,HEYSEL,POINT (147667 173042)
014b,2,9,1766,FIRMIN LECHARLIER,FIRMIN LECHARLIER,Firmin Lecharlier,Firmin Lecharlier,147284.3,173413.0,B,14,HEYSEL,POINT (147284.3 173413)
014b,2,10,1767,LEOPOLD I,LEOPOLD I,Léopold I,Leopold I,147181.0,173604.0,B,14,HEYSEL,POINT (147181 173604)
014b,2,11,2515B,VERBEYST,VERBEYST,Verbeyst,Verbeyst,147388.5,174078.8,B,14,HEYSEL,POINT (147388.5 174078.8)
014b,2,12,2498,DEMINEURS,ONTMIJNERS,Démineurs,Ontmijners,147460.0,174304.0,B,14,HEYSEL,POINT (147460 174304)
014b,2,13,6869,GARE DE JETTE,STATION JETTE,Gare de Jette,Station Jette,147305.9,174418.9,B,14,HEYSEL,POINT (147305.9 174418.9)
014b,2,14,2871,LORGE,LORGE,Lorge,Lorge,147354.0,174670.0,B,14,HEYSEL,POINT (147354 174670)
014b,2,15,2873,CROCQ,CROCQ,Crocq,Crocq,147288.1,174930.4,B,14,HEYSEL,POINT (147288.1 174930.4)
014b,2,16,1755,BONAVENTURE,BONAVENTURE,Bonaventure,Bonaventure,146692.0,174966.0,B,14,HEYSEL,POINT (146692 174966)
014b,2,17,1103,ANCIENNE BARRIERE,OUDE AFSPANNING,Ancienne Barrière,Oude Afspanning,146307.0,175022.0,B,14,HEYSEL,POINT (146307 175022)
014b,2,18,1743,UZ BRUSSEL,UZ BRUSSEL,UZ Brussel,UZ Brussel,145968.0,175154.0,B,14,HEYSEL,POINT (145968 175154)
014b,2,19,1744,UZ-PEDIATRIE,UZ-PEDIATRIE,UZ-Pédiatrie,UZ-Pediatrie,145824.1,175484.2,B,14,HEYSEL,POINT (145824.1 175484.2)
014b,2,20,4071,ARBRE BALLON,DIKKE BEUK,Arbre Ballon,Dikke Beuk,146113.0,175858.8,B,14,HEYSEL,POINT (146113 175858.8)
014b,2,21,4072B,DE HEYN,DE HEYN,De Heyn,De Heyn,146583.2,175921.6,B,14,HEYSEL,POINT (146583.2 175921.6)
014b,2,22,4261,PALFIJN,PALFIJN,Palfijn,Palfijn,147004.0,175947.0,B,14,HEYSEL,POINT (147004 175947)
014b,2,23,4268,AMETHYSTE,AMETHIST,Améthyste,Amethist,147070.0,176187.0,B,14,HEYSEL,POINT (147070 176187)
014b,2,24,6482,ROI BAUDOUIN,KONING BOUDEWIJN,Roi Baudouin,Koning Boudewijn,147265.0,176275.0,B,14,HEYSEL,POINT (147265 176275)
014b,2,25,4265,HEYSEL,HEIZEL,Heysel,Heizel,147685.8,176232.0,B,14,HEYSEL,POINT (147685.8 176232)
017b,1,1,4297,BEAULIEU,BEAULIEU,Beaulieu,Beaulieu,152781.0,167220.0,B,17,HEILIGENBORRE,POINT (152781 167220)
017b,1,2,4298,MICHIELS,MICHIELS,Michiels,Michiels,152428.0,167149.0,B,17,HEILIGENBORRE,POINT (152428 167149)
017b,1,3,4299,BRILLANT,BRILJANT,Brillant,Briljant,152276.0,166815.0,B,17,HEILIGENBORRE,POINT (152276 166815)
017b,1,4,4310,KEYM,KEYM,Keym,Keym,152445.0,166575.0,B,17,HEILIGENBORRE,POINT (152445 166575)
017b,1,5,4311,VANDER ELST,VANDER ELST,Vander Elst,Vander Elst,152675.0,166084.0,B,17,HEILIGENBORRE,POINT (152675 166084)
017b,1,6,1453,CALYPSO 2000,CALYPSO 2000,Calypso 2000,Calypso 2000,152892.0,165840.0,B,17,HEILIGENBORRE,POINT (152892 165840)
017b,1,7,4313,LES 3 TILLEULS,DRIE LINDEN,Les Trois Tilleuls,Drie Linden,153084.0,165793.0,B,17,HEILIGENBORRE,POINT (153084 165793)
017b,1,8,4347,MIRAVAL,MIRAVAL,Miraval,Miraval,153221.0,165483.0,B,17,HEILIGENBORRE,POINT (153221 165483)
017b,1,9,4349,WIENER,WIENER,Wiener,Wiener,153547.0,165343.0,B,17,HEILIGENBORRE,POINT (153547 165343)
017b,1,10,4342,DIABOLO,DIABOLO,Diabolo,Diabolo,153449.0,165098.0,B,17,HEILIGENBORRE,POINT (153449 165098)
017b,1,11,4289,ETANGS BOITSFORT,VIJVERS BOSVOORDE,Étangs de Boitsfort,Vijvers van Bosvoorde,153507.0,164850.0,B,17,HEILIGENBORRE,POINT (153507 164850)
017b,1,12,4288,INTERNAT. SCHOOL,INTERNAT. SCHOOL,International School,International School,153569.0,164636.0,B,17,HEILIGENBORRE,POINT (153569 164636)
017b,1,13,4290,KATTENBERG,KATTENBERG,Kattenberg,Kattenberg,153618.3,164451.0,B,17,HEILIGENBORRE,POINT (153618.3 164451)
017b,1,14,1472,FORESTERIE,VORSTERIE,Foresterie,Vorsterie,153955.2,163965.3,B,17,HEILIGENBORRE,POINT (153955.2 163965.3)
017b,1,15,4319,EQUIPAGES,JACHTSTOET,Équipages,Jachtstoet,153796.9,164104.7,B,17,HEILIGENBORRE,POINT (153796.9 164104.7)
017b,1,16,9059,HEILIGENBORRE,HEILIGENBORRE,Heiligenborre,Heiligenborre,153644.0,164347.0,B,17,HEILIGENBORRE,POINT (153644 164347)
017b,2,1,9059,HEILIGENBORRE,HEILIGENBORRE,Heiligenborre,Heiligenborre,153644.0,164347.0,B,17,BEAULIEU,POINT (153644 164347)
017b,2,2,4287,INTERNAT. SCHOOL,INTERNAT. SCHOOL,International School,International School,153586.0,164638.0,B,17,BEAULIEU,POINT (153586 164638)
017b,2,3,4292,ETANGS BOITSFORT,VIJVERS BOSVOORDE,Étangs de Boitsfort,Vijvers van Bosvoorde,153468.0,164834.0,B,17,BEAULIEU,POINT (153468 164834)
017b,2,4,4341,DIABOLO,DIABOLO,Diabolo,Diabolo,153449.0,165129.0,B,17,BEAULIEU,POINT (153449 165129)
017b,2,5,4351,WIENER,WIENER,Wiener,Wiener,153554.0,165360.0,B,17,BEAULIEU,POINT (153554 165360)
017b,2,6,4348,MIRAVAL,MIRAVAL,Miraval,Miraval,153191.0,165531.0,B,17,BEAULIEU,POINT (153191 165531)
017b,2,7,4355,LES 3 TILLEULS,DRIE LINDEN,Les Trois Tilleuls,Drie Linden,153110.0,165811.0,B,17,BEAULIEU,POINT (153110 165811)
017b,2,8,1455,CALYPSO 2000,CALYPSO 2000,Calypso 2000,Calypso 2000,152837.0,165853.0,B,17,BEAULIEU,POINT (152837 165853)
017b,2,9,4357,VANDER ELST,VANDER ELST,Vander Elst,Vander Elst,152680.0,166105.0,B,17,BEAULIEU,POINT (152680 166105)
017b,2,10,4358,KEYM,KEYM,Keym,Keym,152426.0,166621.0,B,17,BEAULIEU,POINT (152426 166621)
017b,2,11,4293,BRILLANT,BRILJANT,Brillant,Briljant,152333.0,166830.0,B,17,BEAULIEU,POINT (152333 166830)
017b,2,12,4294,TERCOIGNE,TERCOIGNE,Tercoigne,Tercoigne,152537.0,166875.0,B,17,BEAULIEU,POINT (152537 166875)
017b,2,13,4295,GARDON,VOORN,Gardon,Voorn,152943.0,166923.0,B,17,BEAULIEU,POINT (152943 166923)
017b,2,14,4296,BERENSHEIDE,BERENSHEIDE,Berensheide,Berensheide,153251.0,167028.0,B,17,BEAULIEU,POINT (153251 167028)
017b,2,15,4297,BEAULIEU,BEAULIEU,Beaulieu,Beaulieu,152781.0,167220.0,B,17,BEAULIEU,POINT (152781 167220)
020b,1,1,1142,HUNDERENVELD,HUNDERENVELD,Hunderenveld,Hunderenveld,143858.0,172988.0,B,20,GARE DU NORD,POINT (143858 172988)
020b,1,2,1102,SEPT ETOILES,ZEVEN STERREN,Sept Étoiles,Zeven Sterren,144137.0,172703.0,B,20,GARE DU NORD,POINT (144137 172703)
020b,1,3,4598,BROEK,BROEK,Broek,Broek,144285.0,172497.0,B,20,GARE DU NORD,POINT (144285 172497)
020b,1,4,1095,PLACE DE L'EGLISE,KERKPLEIN,Place de l'Église,Kerkplein,144664.0,172319.0,B,20,GARE DU NORD,POINT (144664 172319)
020b,1,5,1105,COMHAIRE,COMHAIRE,Comhaire,Comhaire,144906.0,172178.0,B,20,GARE DU NORD,POINT (144906 172178)
020b,1,6,1306,SCHWEITZER,SCHWEITZER,Schweitzer,Schweitzer,144955.0,172673.0,B,20,GARE DU NORD,POINT (144955 172673)
020b,1,7,1118B,GENOT,GENOT,Genot,Genot,145247.5,172467.7,B,20,GARE DU NORD,POINT (145247.5 172467.7)
020b,1,8,1119,WINTEROY,WINTEROY,Winteroy,Winteroy,145625.9,172678.9,B,20,GARE DU NORD,POINT (145625.9 172678.9)
020b,1,9,1096,BENES,BENES,Bénès,Bénès,146024.0,172638.0,B,20,GARE DU NORD,POINT (146024 172638)
020b,1,10,1097,BASTOGNE,BASTENAKEN,Bastogne,Bastenaken,146278.0,172322.0,B,20,GARE DU NORD,POINT (146278 172322)
020b,1,11,2073,KARREVELD,KARREVELD,Karreveld,Karreveld,146535.7,171914.9,B,20,GARE DU NORD,POINT (146535.7 171914.9)
020b,1,12,2081,OSSEGHEM,OSSEGEM,Osseghem,Ossegem,146941.8,171838.1,B,20,GARE DU NORD,POINT (146941.8 171838.1)
020b,1,13,4111,ETANGS NOIRS,ZWARTE VIJVERS,Étangs Noirs,Zwarte Vijvers,147426.0,171854.0,B,20,GARE DU NORD,POINT (147426 171854)
020b,1,14,1792,MERCHTEM,MERCHTEM,Merchtem,Merchtem,147727.0,171986.9,B,20,GARE DU NORD,POINT (147727 171986.9)
020b,1,15,5013B,RIBAUCOURT,RIBAUCOURT,Ribaucourt,Ribaucourt,148037.7,172204.0,B,20,GARE DU NORD,POINT (148037.7 172204)
020b,1,16,1351,AVENUE DU PORT,HAVENLAAN,Avenue du Port,Havenlaan,148620.4,172547.0,B,20,GARE DU NORD,POINT (148620.4 172547)
020b,1,17,1349,TOUR ET TAXIS,THURN EN TAXIS,Tour et Taxis,Thurn en Taxis,148758.0,172745.0,B,20,GARE DU NORD,POINT (148758 172745)
020b,1,18,1016,WILLEBROEK,WILLEBROEK,Willebroek,Willebroek,148947.0,172547.0,B,20,GARE DU NORD,POINT (148947 172547)
020b,1,19,1024,WTC,WTC,WTC,WTC,149057.0,172310.0,B,20,GARE DU NORD,POINT (149057 172310)
020b,1,20,1083,GARE DU NORD,NOORDSTATION,Gare du Nord,Noordstation,149306.0,172222.0,B,20,GARE DU NORD,POINT (149306 172222)
020b,1,21,1900,GARE DU NORD,NOORDSTATION,Gare du Nord,Noordstation,149403.0,172188.0,B,20,GARE DU NORD,POINT (149403 172188)
020b,2,1,1900,GARE DU NORD,NOORDSTATION,Gare du Nord,Noordstation,149403.0,172188.0,B,20,HUNDERENVELD,POINT (149403 172188)
020b,2,2,1030,GARE DU NORD,NOORDSTATION,Gare du Nord,Noordstation,149295.0,172271.0,B,20,HUNDERENVELD,POINT (149295 172271)
020b,2,3,1052,WTC,WTC,WTC,WTC,149071.0,172349.0,B,20,HUNDERENVELD,POINT (149071 172349)
020b,2,4,1051,WILLEBROEK,WILLEBROEK,Willebroek,Willebroek,148964.0,172548.0,B,20,HUNDERENVELD,POINT (148964 172548)
020b,2,5,1348,TOUR ET TAXIS,THURN EN TAXIS,Tour et Taxis,Thurn en Taxis,148696.7,172731.9,B,20,HUNDERENVELD,POINT (148696.7 172731.9)
020b,2,6,1350,AVENUE DU PORT,HAVENLAAN,Avenue du Port,Havenlaan,148590.0,172515.0,B,20,HUNDERENVELD,POINT (148590 172515)
020b,2,7,4213,RIBAUCOURT,RIBAUCOURT,Ribaucourt,Ribaucourt,148061.0,172166.0,B,20,HUNDERENVELD,POINT (148061 172166)
020b,2,8,4214,MERCHTEM,MERCHTEM,Merchtem,Merchtem,147749.0,172003.0,B,20,HUNDERENVELD,POINT (147749 172003)
020b,2,9,1793,ETANGS NOIRS,ZWARTE VIJVERS,Étangs Noirs,Zwarte Vijvers,147387.6,171859.8,B,20,HUNDERENVELD,POINT (147387.6 171859.8)
020b,2,10,2082,OSSEGHEM,OSSEGEM,Osseghem,Ossegem,146943.3,171847.3,B,20,HUNDERENVELD,POINT (146943.3 171847.3)
020b,2,11,2072,KARREVELD,KARREVELD,Karreveld,Karreveld,146461.9,172002.8,B,20,HUNDERENVELD,POINT (146461.9 172002.8)
020b,2,12,1197,BASTOGNE,BASTENAKEN,Bastogne,Bastenaken,146297.0,172331.0,B,20,HUNDERENVELD,POINT (146297 172331)
020b,2,13,1198,BENES,BENES,Bénès,Bénès,146021.0,172658.0,B,20,HUNDERENVELD,POINT (146021 172658)
020b,2,14,1120,WINTEROY,WINTEROY,Winteroy,Winteroy,145612.4,172681.5,B,20,HUNDERENVELD,POINT (145612.4 172681.5)
020b,2,15,4066,GENOT,GENOT,Genot,Genot,145136.3,172493.7,B,20,HUNDERENVELD,POINT (145136.3 172493.7)
020b,2,16,1307,SCHWEITZER,SCHWEITZER,Schweitzer,Schweitzer,144930.0,172668.0,B,20,HUNDERENVELD,POINT (144930 172668)
020b,2,17,1190,COMHAIRE,COMHAIRE,Comhaire,Comhaire,144898.0,172283.0,B,20,HUNDERENVELD,POINT (144898 172283)
020b,2,18,1209,PLACE DE L'EGLISE,KERKPLEIN,Place de l'Église,Kerkplein,144568.0,172379.0,B,20,HUNDERENVELD,POINT (144568 172379)
020b,2,19,4661B,BROEK,BROEK,Broek,Broek,144237.0,172553.0,B,20,HUNDERENVELD,POINT (144237 172553)
